step,mean_reward,win_rate,bluff_success_rate,challenge_rate,mean_game_length,illegal_action_rate
10000,0.0109,0.4900,0.3183,2.4900,8.21,0.8085
10000,0.05825,0.5150,0.3472,2.4200,7.74,0,412
20000,0.37865,0.6250,0.2999,2.9200,7.53,0,415
30000,0.28340,0.5300,0.2289,4.8350,7.79,1,321
40000,0.64165,0.6650,0.2692,5.5400,7.43,1,271
50000,1.10690,0.8500,0.3438,5.6500,7.76,1,217
60000,1.09650,0.8350,0.3902,6.3200,8.29,2,210
70000,1.12385,0.8450,0.4036,6.4350,8.96,2,203
80000,1.18675,0.8700,0.5415,5.7050,10.63,3,200
90000,1.08420,0.8150,0.5368,6.1750,10.53,3,197
100000,1.00960,0.7850,0.5079,6.0600,10.99,3,194
110000,1.19905,0.8600,0.5916,6.1100,12.44,4,192
120000,1.17415,0.8500,0.5496,6.0100,12.16,4,186
130000,1.03315,0.7750,0.5821,5.8400,13.41,5,185
140000,1.13740,0.8150,0.6786,5.2550,14.78,5,182
150000,1.05685,0.7850,0.6167,5.6850,13.29,5,181
160000,1.09130,0.8100,0.6637,5.4550,14.19,6,180
170000,1.02705,0.7800,0.6326,5.7100,14.74,6,179
180000,0.95455,0.7400,0.6515,5.4450,14.97,7,179
190000,1.21420,0.8700,0.6218,5.2850,15.09,7,178
200000,1.05040,0.7950,0.6756,5.1700,15.21,7,177
210000,1.05175,0.7850,0.6845,5.4700,16.24,8,176
220000,1.06335,0.7950,0.6745,5.0700,16.24,8,176
230000,1.15560,0.8250,0.7253,5.1800,17.37,8,175
240000,1.10400,0.8050,0.7044,5.0300,17.50,8,174
250000,1.07985,0.8000,0.7136,4.9900,16.98,8,174
260000,1.03765,0.7750,0.7115,4.6800,19.07,8,173
270000,1.20075,0.8350,0.7803,4.8950,20.59,8,173
280000,0.99465,0.7250,0.8311,4.4850,23.66,8,172
290000,1.03600,0.7550,0.7924,4.4950,21.66,8,171
300000,1.08630,0.7800,0.7815,4.4850,21.73,8,170
310000,0.88565,0.6900,0.7934,4.3100,22.34,8,170
320000,1.11670,0.8000,0.7983,4.5450,22.52,8,169
330000,1.05720,0.7700,0.7795,4.4300,22.18,8,168
340000,1.03110,0.7450,0.8222,4.3350,23.36,8,168
350000,1.06610,0.7600,0.8121,4.1850,23.88,8,168
360000,1.17390,0.8100,0.8188,4.2300,23.59,8,167
370000,1.02945,0.7600,0.8107,4.0650,23.32,8,167
380000,0.99340,0.7450,0.8289,3.9550,24.46,8,166
390000,1.03665,0.7550,0.8274,3.8950,24.43,8,166
400000,1.03890,0.7550,0.8246,3.9550,24.82,8,166
410000,1.04910,0.7700,0.8302,3.7850,23.52,8,165
420000,0.93460,0.7300,0.8151,3.6000,24.08,8,165
430000,1.00300,0.7500,0.8411,3.3050,25.12,8,165
440000,0.91300,0.7050,0.8487,3.1950,26.76,8,164
450000,1.18940,0.8200,0.8510,3.9900,25.55,8,164
460000,1.10920,0.8100,0.8279,3.5850,23.64,8,163
470000,1.11255,0.7900,0.8541,3.2850,26.32,8,163
480000,1.00815,0.7450,0.8751,3.5450,26.84,8,163
490000,1.08090,0.7700,0.8587,3.5550,27.18,8,162
500000,1.10395,0.7750,0.8524,3.3300,29.14,8,162
10000,1.14490,0.9250,0.5620,4.0100,8.37,8,76
20000,1.15080,0.9250,0.5425,4.1150,8.54,8,95
30000,0.58770,0.6500,0.7831,3.6500,18.82,8,94
40000,0.61725,0.6700,0.7952,3.6150,19.18,8,99
50000,0.73130,0.7250,0.7862,3.3800,19.97,8,107
60000,0.67180,0.7000,0.7582,3.3500,19.55,8,114
70000,0.64980,0.6900,0.7769,3.4250,19.61,8,119
80000,0.71010,0.7100,0.7590,3.4900,17.89,8,124
90000,0.68820,0.7100,0.7507,3.4950,18.07,8,128
100000,0.76145,0.7250,0.7861,3.3700,18.17,8,130
110000,0.85230,0.7800,0.7378,3.1950,18.61,8,133
10000,1.08505,0.9000,0.5710,4.0500,8.67,8,315
